0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0026,0x0006,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0026,0x0027,0x0026,0x0027,0x0027,0x0027,0x0026,
0x0006,0x0026,0x0007,0x0026,0x0027,0x0047,0x0027,0x0047,0x0048,0x0067,0x0048,0x0047,0x008a,0x00ea,0x32e8,0x4328,
0x4aa3,0x5b44,0x6366,0x3a00,0x3a62,0x3a61,0x2a20,0x2a00,0x2a00,0x3220,0x2a00,0x29e0,0x21c0,0x2a00,0x21c0,0x21c0,
0x21a0,0x21c0,0x29e1,0x21a0,0x19a0,0x21c0,0x21c0,0x21c0,0x29e0,0x29e0,0x2a00,0x29e0,0x21c0,0x29e0,0x21c0,0x21c0,
0x21e0,0x29e0,0x21c0,0x29e0,0x21c0,0x21c0,0x29e0,0x3200,0x0aaa,0x1b0a,0x2435,0x02cf,0x00a9,0x0027,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0004,0x1928,0x3a62,0x3240,
0x3200,0x3a61,0x3a61,0x3a40,0x29e0,0x21a0,0x19a0,0x21c0,0x21e0,0x29e0,0x21c0,0x29e0,0x21e0,0x2a00,0x2a00,0x3220,
0x21e0,0x2a00,0x29e0,0x2a00,0x19a0,0x1980,0x1980,0x21a0,0x1980,0x21a0,0x2a00,0x3260,0x2a20,0x3260,0x3261,0x42a1,
0x42c2,0x3a81,0x4a63,0x5b05,0x8328,0xa40a,0xac0b,0xcd2e,0xb48c,0xa3c8,0x8bc8,0x8b86,0x52e3,0x5b03,0x18e7,0x0003,
0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x08c6,0x08c5,0x00a0,0x21a4,0x2a20,0x3260,
0x2a41,0x2a20,0x236b,0x234a,0x1149,0x0064,0x0006,0x0006,0x0007,0x0006,0x00e2,0x21e5,0x21e0,0x2a20,0x2200,0x21c0,
0x1180,0x19a0,0x21c0,0x2a00,0x19c0,0x3240,0x3282,0x2a40,0x1967,0x0083,0x0022,0x1105,0x19e0,0x19c0,0x1963,0x1101,
0x1143,0x1102,0x0006,0x0005,0x0023,0x08c5,0x08c6,0x0022,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0007,0x0026,0x0007,
0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,
0x0006,0x0006,0x0006,0x0006,0x0026,0x0007,0x0026,0x0007,0x0026,0x0027,0x0026,0x0027,0x0047,0x0048,0x0047,0x0027,
0x0047,0x0027,0x0026,0x0027,0x0047,0x0027,0x0047,0x0048,0x0067,0x0048,0x0047,0x0048,0x00a9,0x00ca,0x7cce,0x5389,
0x4262,0x6bc8,0x5305,0x29e1,0x2a00,0x2a01,0x3240,0x21e0,0x29e0,0x21e0,0x2a00,0x21e0,0x21e0,0x19c0,0x19c0,0x19a0,
0x21c0,0x19a0,0x21e0,0x19a0,0x19a0,0x19a0,0x21a0,0x21a0,0x21e0,0x21c0,0x21e0,0x21e0,0x21e0,0x21c0,0x21c0,0x19a0,
0x21e0,0x21c0,0x21e0,0x21e0,0x21c0,0x19a0,0x29e0,0x3242,0x1b2c,0x0aab,0x0cb4,0x14d5,0x098c,0x0089,0x0026,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0026,0x0006,0x0007,0x0043,0x1968,0x2a20,0x21e0,
0x29e0,0x3221,0x42c2,0x3241,0x29e0,0x21c0,0x21c0,0x21e0,0x2a00,0x21c0,0x21c0,0x21e0,0x21e0,0x2200,0x2a00,0x21e0,
0x2a00,0x21e0,0x2a00,0x2a21,0x21e0,0x1980,0x1980,0x1180,0x1980,0x21e1,0x3aa2,0x2a41,0x3240,0x3261,0x3261,0x3aa2,
0x42c1,0x3aa2,0x4a82,0x52e5,0x8b88,0x8baa,0x8b47,0xb4ad,0xbcac,0x93a8,0x9428,0x7ba6,0x52e4,0x3a43,0x0005,0x0006,
0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0026,0x0027,0x00a0,0x29e6,0x2a20,0x3260,
0x3a81,0x21c0,0x1ae9,0x2b4b,0x00a9,0x0027,0x0006,0x0006,0x0007,0x0007,0x0922,0x21e6,0x2a40,0x2220,0x2a40,0x19e0,
0x19c0,0x19c0,0x2a00,0x21e1,0x2200,0x32a1,0x3265,0x0921,0x0007,0x0007,0x08c1,0x1964,0x1961,0x1162,0x21c0,0x19c1,
0x21a5,0x0061,0x0006,0x0007,0x0022,0x08c5,0x1105,0x0043,0x0006,0x0007,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,
0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,
0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0007,0x0026,0x0007,0x0026,0x0027,0x0067,0x0047,0x0046,
0x0027,0x0027,0x0027,0x0026,0x0027,0x0047,0x0048,0x0047,0x0048,0x0047,0x0048,0x0088,0x00a9,0x00a9,0x63ea,0x5ba8,
0x3a42,0x5b24,0x3a62,0x3220,0x2a00,0x3200,0x21e0,0x21c0,0x21c0,0x29c0,0x21c0,0x21c0,0x19a0,0x1980,0x19a0,0x21c0,
0x19c0,0x19a0,0x1980,0x19a0,0x19a0,0x21c0,0x21a0,0x21a0,0x21c0,0x21c0,0x21a0,0x21e0,0x21c0,0x21c0,0x21a0,0x21c0,
0x21a0,0x21c0,0x21e0,0x21e0,0x21a0,0x21a0,0x21e1,0x3263,0x12c9,0x232a,0x0452,0x2556,0x09ee,0x00e9,0x0007,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0005,0x0866,0x0007,0x0026,0x0043,0x2188,0x42a3,0x3240,
0x3a41,0x4ac2,0x4ae4,0x3a40,0x21c0,0x29e0,0x21e0,0x21c0,0x21c0,0x21c0,0x21a0,0x29e0,0x21a0,0x29e0,0x21e0,0x29e0,
0x21c0,0x29e0,0x29e0,0x3220,0x21e0,0x21a0,0x1980,0x1160,0x1160,0x2a21,0x3aa2,0x3a61,0x3261,0x3a81,0x1baa,0x44ad,
0x4366,0x2a81,0x3a21,0x52a3,0x6326,0x5aa4,0x72c6,0x9c0a,0xac0a,0xa3a8,0x7b86,0x6b03,0x52c8,0x2121,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0062,0x2166,0x2a20,0x2a20,
0x2a20,0x29e0,0x2224,0x32c5,0x00e9,0x0046,0x0006,0x0005,0x0007,0x0006,0x0125,0x2208,0x2200,0x3240,0x2a20,0x2a00,
0x19a0,0x21e0,0x21c0,0x21c0,0x2200,0x3aa1,0x3267,0x08e0,0x0006,0x0006,0x08a6,0x0043,0x0006,0x0006,0x0005,0x0026,
0x0006,0x0005,0x0006,0x0005,0x0005,0x0866,0x0025,0x0025,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0007,0x0026,0x0007,0x0026,0x0006,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0026,0x0007,0x0026,0x0007,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0026,0x0007,
0x0026,0x0027,0x0026,0x0027,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0006,0x0026,0x0007,0x0026,0x0007,
0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0027,0x0027,0x0027,0x0046,0x0088,0x10c7,0x0046,
0x0027,0x0027,0x0047,0x0027,0x0047,0x0048,0x0047,0x0048,0x0047,0x0048,0x0068,0x0089,0x00c8,0x096b,0x6c4a,0x4b67,
0x4282,0x4aa4,0x3260,0x2a20,0x2a20,0x2a21,0x2a00,0x21e0,0x29e0,0x21c0,0x21c0,0x19c0,0x21c0,0x19a0,0x19c0,0x19e0,
0x21e0,0x19a0,0x1980,0x19a0,0x21a0,0x19a0,0x21e0,0x21e0,0x21e0,0x21c0,0x21e0,0x19c0,0x21a0,0x19a0,0x21c0,0x19a0,
0x21c0,0x21c0,0x2a00,0x2200,0x21e0,0x21e0,0x2242,0x2a63,0x22a5,0x2ae7,0x032a,0x3cf2,0x12b0,0x012b,0x0047,0x0007,
0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0007,0x0007,0x0062,0x1967,0x42a2,0x3a62,
0x3a41,0x3a62,0x3a61,0x3a62,0x2a00,0x21c0,0x2a00,0x19c0,0x21e0,0x19c0,0x21c0,0x19c0,0x21a0,0x21c0,0x2a00,0x21e0,
0x21c0,0x21c0,0x2a00,0x21e0,0x2a00,0x19c0,0x21a0,0x1160,0x1140,0x21c2,0x29c0,0x3a83,0x2ac3,0x43a8,0x14f3,0x0cd4,
0x5d6f,0x1ba9,0x3a41,0x4282,0x4aa3,0x4263,0x8326,0x9c2b,0xac2a,0x8b47,0x6b64,0x52c2,0x4249,0x0022,0x0006,0x0007,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0026,0x0044,0x0066,0x2a21,0x2201,
0x2a00,0x21e0,0x1a64,0x2b08,0x0949,0x00a7,0x0006,0x0006,0x0006,0x0007,0x0124,0x1a09,0x2200,0x2a40,0x3280,0x2a60,
0x21c0,0x21e0,0x21e0,0x19c0,0x3260,0x2a60,0x3267,0x00e2,0x0006,0x0006,0x0886,0x0005,0x0005,0x0026,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0024,0x0086,0x0025,0x0006,0x0044,0x00a6,0x08c5,0x0023,0x0006,0x0007,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,
0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,
0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0026,0x0067,0x10e6,0x10e5,
0x0047,0x0046,0x0027,0x0027,0x0027,0x0027,0x0027,0x0047,0x0048,0x0047,0x0069,0x0089,0x00a7,0x21eb,0x6c0b,0x5b67,
0x4283,0x4aa3,0x2a20,0x3240,0x2a00,0x2a00,0x2a20,0x3220,0x21c0,0x21a0,0x19a0,0x21a0,0x19c0,0x21c0,0x19a0,0x21c0,
0x19c0,0x21c0,0x1980,0x21a0,0x19a0,0x1980,0x21c0,0x29e0,0x21e0,0x29e0,0x21c0,0x21c0,0x19a0,0x21a0,0x21a0,0x21a0,
0x21a0,0x21c0,0x21e0,0x2a00,0x21c0,0x3200,0x2a41,0x3261,0x29e0,0x3220,0x1b05,0x5d0c,0x1b91,0x028c,0x0069,0x0007,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0007,0x0027,0x0904,0x3248,0x3a41,0x31e0,
0x29e0,0x3a61,0x3a41,0x3a40,0x3241,0x3200,0x29e0,0x21c0,0x21c0,0x21c0,0x21a0,0x21c0,0x21a0,0x29c0,0x21e0,0x29e0,
0x21c0,0x21c0,0x21a0,0x29e0,0x21c0,0x21c0,0x19a0,0x1980,0x1140,0x21c1,0x29e0,0x4aa3,0x22e6,0x4bea,0x030f,0x1c94,
0x550e,0x1b26,0x3a21,0x4aa2,0x3a22,0x52c3,0x7b07,0x93a9,0xa42a,0x8b66,0x5b24,0x52c2,0x18e7,0x0003,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0005,0x0025,0x0006,0x0005,0x19a1,0x2a02,
0x3220,0x3240,0x1a86,0x2b08,0x012a,0x0087,0x0006,0x0005,0x0007,0x0006,0x00c4,0x21e8,0x21e0,0x2a20,0x2a20,0x2a40,
0x21c0,0x2a00,0x2a20,0x2a00,0x2a20,0x3240,0x3287,0x1182,0x0006,0x0006,0x0886,0x0024,0x0005,0x0025,0x0025,0x0865,
0x0006,0x0005,0x0006,0x0006,0x0043,0x10e5,0x0046,0x0024,0x0006,0x0046,0x0024,0x0064,0x1144,0x08a1,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0007,
0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,
